28,35,57,50,4,20,55,31,44,32,34,5,24,47,54,46,8,27,25,38,49,13,7,56,21,39,12,17,48,15,52,18,40,10,41,6,30,36,43,42,16,37,51,23,29,53,19,3,14,22,33,2,45,11,1,26,9
25,13,38,55,48,19,44,24,28,49,46,30,6,50,10,18,20,57,40,8,3,51,9,45,12,7,37,41,39,11,33,47,56,23,5,35,52,27,36,26,29,34,17,4,22,31,2,54,32,43,14,1,16,42,21,15,53
51,22,49,5,39,45,44,37,17,56,47,3,50,9,23,36,2,19,27,20,6,7,21,29,57,26,34,55,48,41,35,54,28,1,31,38,12,46,24,25,42,8,11,18,30,53,16,15,4,52,40,33,43,13,32,14,10
43,18,33,51,36,32,40,49,10,48,17,56,54,41,2,30,47,19,39,26,31,4,29,52,42,8,27,45,15,5,16,57,25,50,1,22,23,9,24,20,34,14,55,6,37,53,35,11,38,28,44,3,12,21,7,13,46
4,57,30,1,13,33,35,52,32,42,2,21,23,10,3,16,53,18,55,39,14,48,45,24,40,37,15,49,43,54,28,56,19,6,47,34,36,41,11,29,7,25,27,38,46,31,22,26,12,20,17,8,44,9,5,51,50
41,28,24,55,25,19,1,10,36,7,34,42,48,46,32,43,53,44,35,11,5,23,8,47,17,54,13,26,39,2,52,20,27,33,57,9,56,12,49,22,15,6,30,4,31,14,16,40,21,50,29,3,18,51,38,37,45
7,46,30,55,31,32,4,16,53,11,3,45,13,36,23,33,20,40,47,18,48,5,19,12,56,29,6,54,1,41,27,51,8,37,52,10,17,24,57,2,9,35,42,15,25,43,22,49,38,28,14,34,39,26,21,50,44
4,36,5,23,13,50,24,52,41,31,51,37,1,49,40,9,20,43,30,35,47,45,48,8,57,6,14,19,34,27,55,53,22,29,33,3,46,7,12,11,21,25,28,15,10,18,44,2,32,54,16,26,38,56,39,42,17
23,2,15,50,41,43,16,28,6,22,45,29,56,48,8,46,47,21,26,52,36,5,49,13,42,37,4,35,33,14,53,57,20,44,24,40,1,25,11,18,31,54,9,38,19,55,34,39,10,12,27,17,7,30,32,3,51
35,4,34,7,42,17,11,41,25,9,30,52,45,54,38,49,28,39,51,20,23,19,22,37,47,8,55,15,5,43,12,16,56,13,29,14,24,36,33,10,6,32,21,53,1,26,57,2,3,48,44,40,46,31,18,27,50
25,12,44,53,15,46,3,22,49,5,35,1,19,8,40,10,23,18,28,9,55,27,54,29,39,45,37,32,4,34,52,20,33,2,51,13,16,42,47,7,14,30,31,48,57,26,21,50,17,24,38,41,36,11,43,6,56
37,33,51,24,28,52,56,35,13,25,40,11,46,41,18,4,2,42,39,57,14,50,22,26,38,43,31,45,23,29,7,19,6,5,47,1,53,10,16,44,32,20,9,55,48,8,27,36,3,12,17,21,15,49,54,34,30
50,33,26,6,48,41,34,16,5,40,55,3,15,54,4,39,32,25,11,35,14,1,8,38,42,13,17,23,7,53,52,29,45,19,44,22,47,9,56,27,2,18,28,49,51,31,24,46,21,12,36,10,43,37,20,57,30
30,37,12,4,46,21,8,13,31,42,5,6,56,7,26,18,14,17,49,53,55,22,50,40,9,44,47,24,20,27,33,11,25,1,35,2,45,15,36,10,28,43,23,34,29,16,19,39,48,3,41,52,38,51,54,57,32
35,45,30,49,6,12,14,3,53,29,5,21,22,26,25,37,52,44,8,32,10,20,2,19,4,57,24,1,56,54,46,23,48,55,9,18,43,39,42,7,27,17,36,28,16,47,51,11,34,13,15,40,50,33,31,38,41
6,41,37,25,2,14,8,5,1,50,18,48,38,35,31,13,29,54,39,4,23,27,10,12,52,26,40,46,57,24,51,20,11,16,34,36,3,55,45,49,30,15,32,47,22,19,43,56,7,42,53,28,9,17,21,33,44
34,26,3,2,19,50,11,20,51,55,16,10,46,23,29,31,38,40,7,21,44,27,5,36,14,15,42,24,25,30,1,18,9,49,8,53,28,57,35,52,17,32,13,37,33,47,54,39,22,6,43,12,56,48,4,45,41
19,5,6,45,28,34,51,38,53,31,52,56,20,27,44,2,21,25,32,15,57,37,47,41,16,17,48,4,30,24,46,26,36,43,35,14,40,12,1,9,55,29,8,39,7,54,13,23,18,10,11,33,50,22,49,42,3
